2024-04-01 16:10:35.433422: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 4:02 - loss: 2.1176 - categorical_accuracy: 0.5259
 2/79 [..............................] - ETA: 36s - loss: 3.9468 - categorical_accuracy: 0.6353 
 3/79 [>.............................] - ETA: 35s - loss: 3.4390 - categorical_accuracy: 0.7012
 4/79 [>.............................] - ETA: 35s - loss: 4.8302 - categorical_accuracy: 0.6243
 5/79 [>.............................] - ETA: 34s - loss: 4.2717 - categorical_accuracy: 0.6461
 6/79 [=>............................] - ETA: 33s - loss: 3.9881 - categorical_accuracy: 0.6737
 7/79 [=>............................] - ETA: 32s - loss: 3.9202 - categorical_accuracy: 0.6882
 8/79 [==>...........................] - ETA: 32s - loss: 3.7720 - categorical_accuracy: 0.7056
 9/79 [==>...........................] - ETA: 31s - loss: 3.5960 - categorical_accuracy: 0.7168
10/79 [==>...........................] - ETA: 31s - loss: 3.4277 - categorical_accuracy: 0.7265
11/79 [===>..........................] - ETA: 30s - loss: 3.2588 - categorical_accuracy: 0.7297
12/79 [===>..........................] - ETA: 30s - loss: 3.1336 - categorical_accuracy: 0.7201
13/79 [===>..........................] - ETA: 30s - loss: 3.0272 - categorical_accuracy: 0.7168
14/79 [====>.........................] - ETA: 29s - loss: 2.9217 - categorical_accuracy: 0.7177
15/79 [====>.........................] - ETA: 29s - loss: 2.8247 - categorical_accuracy: 0.7198
16/79 [=====>........................] - ETA: 28s - loss: 2.7404 - categorical_accuracy: 0.7225
17/79 [=====>........................] - ETA: 28s - loss: 2.6639 - categorical_accuracy: 0.7277
18/79 [=====>........................] - ETA: 27s - loss: 2.6014 - categorical_accuracy: 0.7304
19/79 [======>.......................] - ETA: 27s - loss: 2.5387 - categorical_accuracy: 0.7347
20/79 [======>.......................] - ETA: 26s - loss: 2.4830 - categorical_accuracy: 0.7387
21/79 [======>.......................] - ETA: 26s - loss: 2.4359 - categorical_accuracy: 0.7426
22/79 [=======>......................] - ETA: 25s - loss: 2.3895 - categorical_accuracy: 0.7452
23/79 [=======>......................] - ETA: 25s - loss: 2.3462 - categorical_accuracy: 0.7488
24/79 [========>.....................] - ETA: 24s - loss: 2.3105 - categorical_accuracy: 0.7508
25/79 [========>.....................] - ETA: 24s - loss: 2.2810 - categorical_accuracy: 0.7522
26/79 [========>.....................] - ETA: 23s - loss: 2.2484 - categorical_accuracy: 0.7534
27/79 [=========>....................] - ETA: 23s - loss: 2.2158 - categorical_accuracy: 0.7551
28/79 [=========>....................] - ETA: 23s - loss: 2.1849 - categorical_accuracy: 0.7573
29/79 [==========>...................] - ETA: 22s - loss: 2.1558 - categorical_accuracy: 0.7591
30/79 [==========>...................] - ETA: 22s - loss: 2.1286 - categorical_accuracy: 0.7607
31/79 [==========>...................] - ETA: 21s - loss: 2.1013 - categorical_accuracy: 0.7627
32/79 [===========>..................] - ETA: 21s - loss: 2.0760 - categorical_accuracy: 0.7642
33/79 [===========>..................] - ETA: 20s - loss: 2.0521 - categorical_accuracy: 0.7662
34/79 [===========>..................] - ETA: 20s - loss: 2.0287 - categorical_accuracy: 0.7683
35/79 [============>.................] - ETA: 19s - loss: 2.0083 - categorical_accuracy: 0.7692
36/79 [============>.................] - ETA: 19s - loss: 1.9884 - categorical_accuracy: 0.7711
