2024-03-20 18:43:03.165181: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 4:05 - loss: 0.8735 - categorical_accuracy: 0.5547
  2/160 [..............................] - ETA: 23s - loss: 1.4603 - categorical_accuracy: 0.6426 
  3/160 [..............................] - ETA: 23s - loss: 1.2812 - categorical_accuracy: 0.6914
  4/160 [..............................] - ETA: 23s - loss: 1.2033 - categorical_accuracy: 0.7031
  5/160 [..............................] - ETA: 23s - loss: 1.0447 - categorical_accuracy: 0.7297
  6/160 [>.............................] - ETA: 22s - loss: 1.0131 - categorical_accuracy: 0.7402
  7/160 [>.............................] - ETA: 22s - loss: 0.9515 - categorical_accuracy: 0.7472
  8/160 [>.............................] - ETA: 22s - loss: 0.9054 - categorical_accuracy: 0.7524
  9/160 [>.............................] - ETA: 22s - loss: 0.8640 - categorical_accuracy: 0.7574
 10/160 [>.............................] - ETA: 22s - loss: 0.8275 - categorical_accuracy: 0.7605
 11/160 [=>............................] - ETA: 22s - loss: 0.8043 - categorical_accuracy: 0.7582
 12/160 [=>............................] - ETA: 22s - loss: 0.7763 - categorical_accuracy: 0.7601
 13/160 [=>............................] - ETA: 21s - loss: 0.7494 - categorical_accuracy: 0.7635
 14/160 [=>............................] - ETA: 21s - loss: 0.7290 - categorical_accuracy: 0.7631
 15/160 [=>............................] - ETA: 21s - loss: 0.7103 - categorical_accuracy: 0.7685
 16/160 [==>...........................] - ETA: 21s - loss: 0.6874 - categorical_accuracy: 0.7717
 17/160 [==>...........................] - ETA: 21s - loss: 0.6664 - categorical_accuracy: 0.7773
 18/160 [==>...........................] - ETA: 20s - loss: 0.6583 - categorical_accuracy: 0.7776
 19/160 [==>...........................] - ETA: 20s - loss: 0.6431 - categorical_accuracy: 0.7806
 20/160 [==>...........................] - ETA: 20s - loss: 0.6281 - categorical_accuracy: 0.7840
 21/160 [==>...........................] - ETA: 20s - loss: 0.6165 - categorical_accuracy: 0.7874
 22/160 [===>..........................] - ETA: 20s - loss: 0.6074 - categorical_accuracy: 0.7914
 23/160 [===>..........................] - ETA: 20s - loss: 0.6025 - categorical_accuracy: 0.7936
