2024-04-01 16:04:23.754859: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 3:08 - loss: 10.7286 - categorical_accuracy: 0.6372
 2/79 [..............................] - ETA: 22s - loss: 10.7533 - categorical_accuracy: 0.7111 
 3/79 [>.............................] - ETA: 22s - loss: 10.4945 - categorical_accuracy: 0.7402
 4/79 [>.............................] - ETA: 21s - loss: 10.1800 - categorical_accuracy: 0.7486
 5/79 [>.............................] - ETA: 21s - loss: 9.8155 - categorical_accuracy: 0.7635 
 6/79 [=>............................] - ETA: 20s - loss: 9.4858 - categorical_accuracy: 0.7713
 7/79 [=>............................] - ETA: 20s - loss: 9.1785 - categorical_accuracy: 0.7760
 8/79 [==>...........................] - ETA: 20s - loss: 8.8839 - categorical_accuracy: 0.7826
 9/79 [==>...........................] - ETA: 19s - loss: 8.6107 - categorical_accuracy: 0.7837
10/79 [==>...........................] - ETA: 19s - loss: 8.3478 - categorical_accuracy: 0.7858
11/79 [===>..........................] - ETA: 18s - loss: 8.0865 - categorical_accuracy: 0.7887
12/79 [===>..........................] - ETA: 18s - loss: 7.8357 - categorical_accuracy: 0.7905
13/79 [===>..........................] - ETA: 18s - loss: 7.6019 - categorical_accuracy: 0.7934
14/79 [====>.........................] - ETA: 17s - loss: 7.3719 - categorical_accuracy: 0.7950
15/79 [====>.........................] - ETA: 17s - loss: 7.1553 - categorical_accuracy: 0.7965
16/79 [=====>........................] - ETA: 17s - loss: 6.9403 - categorical_accuracy: 0.7994
17/79 [=====>........................] - ETA: 17s - loss: 6.7391 - categorical_accuracy: 0.8016
18/79 [=====>........................] - ETA: 16s - loss: 6.5456 - categorical_accuracy: 0.8038
19/79 [======>.......................] - ETA: 16s - loss: 6.3597 - categorical_accuracy: 0.8056
20/79 [======>.......................] - ETA: 15s - loss: 6.1790 - categorical_accuracy: 0.8068
21/79 [======>.......................] - ETA: 15s - loss: 6.0074 - categorical_accuracy: 0.8080
22/79 [=======>......................] - ETA: 15s - loss: 5.8431 - categorical_accuracy: 0.8095
23/79 [=======>......................] - ETA: 15s - loss: 5.6843 - categorical_accuracy: 0.8115
24/79 [========>.....................] - ETA: 14s - loss: 5.5310 - categorical_accuracy: 0.8138
25/79 [========>.....................] - ETA: 14s - loss: 5.3865 - categorical_accuracy: 0.8152
26/79 [========>.....................] - ETA: 14s - loss: 5.2474 - categorical_accuracy: 0.8166
27/79 [=========>....................] - ETA: 13s - loss: 5.1143 - categorical_accuracy: 0.8178
28/79 [=========>....................] - ETA: 13s - loss: 4.9877 - categorical_accuracy: 0.8188
29/79 [==========>...................] - ETA: 13s - loss: 4.8653 - categorical_accuracy: 0.8208
30/79 [==========>...................] - ETA: 13s - loss: 4.7487 - categorical_accuracy: 0.8223
31/79 [==========>...................] - ETA: 12s - loss: 4.6382 - categorical_accuracy: 0.8229
32/79 [===========>..................] - ETA: 12s - loss: 4.5313 - categorical_accuracy: 0.8241
33/79 [===========>..................] - ETA: 12s - loss: 4.4292 - categorical_accuracy: 0.8253
34/79 [===========>..................] - ETA: 12s - loss: 4.3315 - categorical_accuracy: 0.8256
35/79 [============>.................] - ETA: 11s - loss: 4.2386 - categorical_accuracy: 0.8258
36/79 [============>.................] - ETA: 11s - loss: 4.1500 - categorical_accuracy: 0.8261
37/79 [=============>................] - ETA: 11s - loss: 4.0631 - categorical_accuracy: 0.8271
38/79 [=============>................] - ETA: 11s - loss: 3.9801 - categorical_accuracy: 0.8279
39/79 [=============>................] - ETA: 10s - loss: 3.8995 - categorical_accuracy: 0.8292
40/79 [==============>...............] - ETA: 10s - loss: 3.8225 - categorical_accuracy: 0.8299
41/79 [==============>...............] - ETA: 10s - loss: 3.7478 - categorical_accuracy: 0.8308
42/79 [==============>...............] - ETA: 9s - loss: 3.6767 - categorical_accuracy: 0.8316 
43/79 [===============>..............] - ETA: 9s - loss: 3.6083 - categorical_accuracy: 0.8324
44/79 [===============>..............] - ETA: 9s - loss: 3.5425 - categorical_accuracy: 0.8329
45/79 [================>.............] - ETA: 9s - loss: 3.4797 - categorical_accuracy: 0.8337
46/79 [================>.............] - ETA: 8s - loss: 3.4187 - categorical_accuracy: 0.8344
47/79 [================>.............] - ETA: 8s - loss: 3.3603 - categorical_accuracy: 0.8346
48/79 [=================>............] - ETA: 8s - loss: 3.3036 - categorical_accuracy: 0.8352
49/79 [=================>............] - ETA: 8s - loss: 3.2486 - categorical_accuracy: 0.8359
50/79 [=================>............] - ETA: 7s - loss: 3.1950 - categorical_accuracy: 0.8367
51/79 [==================>...........] - ETA: 7s - loss: 3.1433 - categorical_accuracy: 0.8374
52/79 [==================>...........] - ETA: 7s - loss: 3.0937 - categorical_accuracy: 0.8382
53/79 [===================>..........] - ETA: 6s - loss: 3.0464 - categorical_accuracy: 0.8383
54/79 [===================>..........] - ETA: 6s - loss: 3.0002 - categorical_accuracy: 0.8389
55/79 [===================>..........] - ETA: 6s - loss: 2.9543 - categorical_accuracy: 0.8400
56/79 [====================>.........] - ETA: 6s - loss: 2.9099 - categorical_accuracy: 0.8407
57/79 [====================>.........] - ETA: 5s - loss: 2.8671 - categorical_accuracy: 0.8417
58/79 [=====================>........] - ETA: 5s - loss: 2.8265 - categorical_accuracy: 0.8421
59/79 [=====================>........] - ETA: 5s - loss: 2.7864 - categorical_accuracy: 0.8430
60/79 [=====================>........] - ETA: 5s - loss: 2.7480 - categorical_accuracy: 0.8437
61/79 [======================>.......] - ETA: 4s - loss: 2.7105 - categorical_accuracy: 0.8442
62/79 [======================>.......] - ETA: 4s - loss: 2.6750 - categorical_accuracy: 0.8441
63/79 [======================>.......] - ETA: 4s - loss: 2.6399 - categorical_accuracy: 0.8446
64/79 [=======================>......] - ETA: 4s - loss: 2.6070 - categorical_accuracy: 0.8448
65/79 [=======================>......] - ETA: 3s - loss: 2.5735 - categorical_accuracy: 0.8454
66/79 [========================>.....] - ETA: 3s - loss: 2.5412 - categorical_accuracy: 0.8457
