2024-03-21 21:46:02.840061: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 4:49 - loss: 1.1583 - categorical_accuracy: 0.4805
  2/160 [..............................] - ETA: 26s - loss: 0.8948 - categorical_accuracy: 0.6152 
  3/160 [..............................] - ETA: 27s - loss: 0.8205 - categorical_accuracy: 0.6810
  4/160 [..............................] - ETA: 27s - loss: 0.7417 - categorical_accuracy: 0.7227
  5/160 [..............................] - ETA: 27s - loss: 0.7197 - categorical_accuracy: 0.7367
  6/160 [>.............................] - ETA: 26s - loss: 0.6857 - categorical_accuracy: 0.7513
  7/160 [>.............................] - ETA: 26s - loss: 0.6751 - categorical_accuracy: 0.7600
  8/160 [>.............................] - ETA: 26s - loss: 0.6592 - categorical_accuracy: 0.7671
  9/160 [>.............................] - ETA: 26s - loss: 0.6424 - categorical_accuracy: 0.7730
 10/160 [>.............................] - ETA: 25s - loss: 0.6163 - categorical_accuracy: 0.7801
 11/160 [=>............................] - ETA: 25s - loss: 0.6011 - categorical_accuracy: 0.7820
 12/160 [=>............................] - ETA: 25s - loss: 0.5883 - categorical_accuracy: 0.7855
 13/160 [=>............................] - ETA: 25s - loss: 0.5733 - categorical_accuracy: 0.7912
 14/160 [=>............................] - ETA: 25s - loss: 0.5608 - categorical_accuracy: 0.7930
 15/160 [=>............................] - ETA: 25s - loss: 0.5496 - categorical_accuracy: 0.7958
 16/160 [==>...........................] - ETA: 25s - loss: 0.5398 - categorical_accuracy: 0.7974
 17/160 [==>...........................] - ETA: 25s - loss: 0.5350 - categorical_accuracy: 0.7994
 18/160 [==>...........................] - ETA: 24s - loss: 0.5271 - categorical_accuracy: 0.8019
 19/160 [==>...........................] - ETA: 24s - loss: 0.5184 - categorical_accuracy: 0.8018
 20/160 [==>...........................] - ETA: 24s - loss: 0.5118 - categorical_accuracy: 0.8045
 21/160 [==>...........................] - ETA: 24s - loss: 0.5060 - categorical_accuracy: 0.8065
